City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather Description
0,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,10.36,scattered clouds
1,La Ronge,CA,55.1001,-105.2842,59.25,21,75,6.91,broken clouds
2,Ust-Nera,RU,64.5667,143.2,42.87,66,100,6.46,overcast clouds
3,Hilo,US,19.7297,-155.09,80.28,83,100,6.91,light rain
4,Bluff,NZ,-46.6,168.3333,51.8,77,99,28.79,overcast clouds
5,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,13.8,scattered clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,54.95,79,0,6.91,clear sky
7,Jamestown,US,42.097,-79.2353,51.03,93,40,5.75,scattered clouds
8,Mataura,NZ,-46.1927,168.8643,51.48,75,79,9.46,broken clouds
9,Port Blair,IN,11.6667,92.75,84.13,79,100,22.53,moderate rain
10,Saint George,US,37.1041,-113.5841,81.19,12,0,9.22,clear sky
11,Namibe,AO,-15.1961,12.1522,68.29,66,3,3.33,clear sky
12,Busselton,AU,-33.65,115.3333,60.28,83,92,22.26,light rain
13,Arraial Do Cabo,BR,-22.9661,-42.0278,70.59,73,9,14.34,clear sky
14,Khatanga,RU,71.9667,102.5,34.74,69,100,11.52,overcast clouds
15,Matara,LK,5.9485,80.5353,82.47,81,90,11.74,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,76.05,76,51,16.73,broken clouds
17,Chuy,UY,-33.6971,-53.4616,51.37,82,26,6.22,scattered clouds
18,Punta Arenas,CL,-53.15,-70.9167,30.31,93,40,8.05,scattered clouds
19,Altagracia De Orituco,VE,9.8601,-66.3814,72.27,88,77,3.8,broken clouds
20,Qaanaaq,GL,77.484,-69.3632,26.56,80,100,8.28,overcast clouds
21,Tasiilaq,GL,65.6145,-37.6368,32.16,99,100,12.39,snow
22,Rae Bareli,IN,26.2167,81.2333,89.49,42,6,12.01,clear sky
23,Nikolskoye,RU,59.7035,30.7861,47.8,57,87,2.98,overcast clouds
24,Zapolyarnyy,RU,69.4154,30.8136,36.68,99,100,2.84,overcast clouds
25,Giddalur,IN,15.35,78.9167,85.96,58,60,20.54,broken clouds
26,Ilulissat,GL,69.2167,-51.1,32.02,93,100,0.0,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,35.26,69,0,8.05,clear sky
28,Albany,US,42.6001,-73.9662,61.63,81,98,7.0,overcast clouds
29,Bredasdorp,ZA,-34.5322,20.0403,53.65,89,42,3.6,scattered clouds
30,Alem Paraiba,BR,-21.8878,-42.7044,57.87,90,0,2.46,clear sky
31,Thompson,CA,55.7435,-97.8558,51.96,37,40,4.61,scattered clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,79,100,12.66,overcast clouds
33,Seoul,KR,37.5683,126.9778,81.97,44,40,4.61,mist
34,Ho Chi Minh City,VN,10.75,106.6667,84.22,79,75,13.8,broken clouds
35,Tabas,IR,33.5959,56.9244,75.42,19,0,0.6,clear sky
36,Tonj,SS,7.2737,28.6822,74.21,82,100,3.74,overcast clouds
37,Souillac,MU,-20.5167,57.5167,75.58,83,40,10.36,scattered clouds
38,Porto Novo,BJ,6.4965,2.6036,75.06,90,99,2.68,overcast clouds
39,Kapaa,US,22.0752,-159.319,80.58,82,40,12.66,scattered clouds
40,Hofn,IS,64.2539,-15.2082,44.85,66,84,9.26,broken clouds
41,Kahului,US,20.8947,-156.47,84.22,65,20,21.85,few clouds
42,Saldanha,ZA,-33.0117,17.9442,58.06,90,100,3.24,overcast clouds
43,Hithadhoo,MV,-0.6,73.0833,83.34,73,100,11.81,overcast clouds
44,Cherskiy,RU,68.75,161.3,58.14,35,100,15.93,overcast clouds
45,Dikson,RU,73.5069,80.5464,25.45,84,86,12.35,overcast clouds
46,Esperance,AU,-33.8667,121.9,69.37,52,10,16.04,clear sky
47,Aleksandrov Gay,RU,50.147,48.5704,47.91,92,99,7.74,overcast clouds
48,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,77,100,12.66,overcast clouds
49,Carutapera,BR,-1.195,-46.02,74.03,94,28,3.51,scattered clouds
50,Laguna,US,38.421,-121.4238,84.38,32,0,8.05,clear sky
51,Vaini,TO,-21.2,-175.2,82.56,83,40,9.22,scattered clouds
52,Amahai,ID,-3.3333,128.9167,86.65,66,67,3.94,broken clouds
53,Atuona,PF,-9.8,-139.0333,79.11,73,28,18.48,scattered clouds
54,Biak,ID,-0.9131,122.8766,82.02,73,46,4.63,scattered clouds
55,Hermanus,ZA,-34.4187,19.2345,58.42,83,64,7.0,broken clouds
56,Lebu,CL,-37.6167,-73.65,48.7,79,100,1.9,overcast clouds
57,Severo-Kurilsk,RU,50.6789,156.125,41.95,96,100,15.21,overcast clouds
58,Luba,GQ,3.4568,8.5547,76.89,85,100,4.85,moderate rain
59,Nurobod,UZ,40.9056,69.8023,58.75,60,100,2.06,overcast clouds
60,Ruteng,ID,-8.6136,120.4721,75.15,55,11,1.9,few clouds
61,Leningradskiy,RU,69.3833,178.4167,38.21,89,34,1.48,scattered clouds
62,Tiksi,RU,71.6872,128.8694,32.45,92,7,3.96,clear sky
63,East London,ZA,-33.0153,27.9116,52.74,100,0,4.61,clear sky
64,Weligama,LK,5.9667,80.4167,82.27,82,93,11.77,overcast clouds
65,Mahebourg,MU,-20.4081,57.7,75.49,83,40,10.36,scattered clouds
66,Villazon,BO,-22.0866,-65.5942,39.33,14,0,5.64,clear sky
67,Torbay,CA,47.6666,-52.7314,53.76,57,100,23.02,overcast clouds
68,Niamey,NE,13.5137,2.1098,82.76,55,99,11.81,overcast clouds
69,Kawalu,ID,-7.3817,108.2082,84.87,61,82,3.85,broken clouds
70,Qandala,SO,11.472,49.8728,86.22,45,100,2.75,overcast clouds
71,Mucurapo,TT,10.6667,-61.5333,77.25,84,98,7.58,overcast clouds
72,Sinnamary,GF,5.3833,-52.95,76.41,88,94,4.32,overcast clouds
73,Jiangyou,CN,31.7667,104.7167,71.67,73,86,4.45,overcast clouds
74,Jalu,LY,29.0331,21.5482,65.66,36,0,3.91,clear sky
75,Krasnoselkup,RU,65.7,82.4667,61.27,48,15,17.34,few clouds
76,Guerrero Negro,MX,27.9769,-114.0611,60.17,79,0,15.59,clear sky
77,Maracaibo,VE,10.6317,-71.6406,81.41,68,0,10.58,clear sky
78,Montorio Al Vomano,IT,42.5831,13.6383,70.95,57,92,6.67,overcast clouds
79,Flinders,AU,-34.5833,150.8552,61.38,92,98,5.39,light rain
80,Lhokseumawe,ID,5.1801,97.1507,85.71,65,100,3.58,overcast clouds
81,Ponta Do Sol,PT,32.6667,-17.1,66.7,75,32,5.77,scattered clouds
82,Rincon,US,32.296,-81.2354,72.86,93,100,5.75,overcast clouds
83,Yumen,CN,40.2833,97.2,78.21,20,31,28.48,scattered clouds
84,Urgut,UZ,39.4022,67.2431,55.02,58,0,2.91,clear sky
85,Cabo San Lucas,MX,22.8909,-109.9124,75.61,65,90,1.99,overcast clouds
86,Hobart,AU,-42.8794,147.3294,59.25,74,20,9.22,few clouds
87,Port Alberni,CA,49.2413,-124.8028,63.12,49,100,4.0,overcast clouds
88,Castro,BR,-24.7911,-50.0119,49.23,79,97,3.09,overcast clouds
89,Cocorit,MX,27.5833,-109.9667,80.06,29,0,6.98,clear sky
90,Ixtapa,MX,20.7,-105.2,76.23,83,0,0.0,clear sky
91,Henties Bay,NA,-22.116,14.2845,62.65,47,0,1.36,clear sky
92,Yellowknife,CA,62.456,-114.3525,36.12,64,100,8.05,light snow
93,Skibbereen,IE,51.55,-9.2667,52.11,84,100,10.98,overcast clouds
94,Raga,SS,8.4596,25.678,75.99,66,100,3.22,overcast clouds
95,Sola,VU,-13.8833,167.55,86.67,74,75,0.0,broken clouds
96,Batagay,RU,67.6333,134.6333,53.4,47,88,2.37,light rain
97,Morant Bay,JM,17.8815,-76.4093,82.02,85,91,9.35,overcast clouds
98,Bethel,US,41.3712,-73.414,70.11,91,92,7.4,overcast clouds
99,Paamiut,GL,61.994,-49.6678,32.95,98,100,20.4,snow
100,Mizque,BO,-17.941,-65.3402,54.12,81,1,3.02,clear sky
101,Barrow,US,71.2906,-156.7887,24.82,80,100,12.66,overcast clouds
102,Makasar,ID,-5.14,119.4221,87.85,62,20,4.61,few clouds
103,Norman Wells,CA,65.282,-126.8329,44.64,61,75,4.61,broken clouds
104,Alghero,IT,40.5589,8.3181,53.69,94,0,4.61,clear sky
105,Vila Velha,BR,-20.3297,-40.2925,64.35,94,75,1.14,broken clouds
106,Hasaki,JP,35.7333,140.8333,70.29,76,83,11.56,broken clouds
107,Coihaique,CL,-45.5752,-72.0662,36.21,93,75,6.91,light rain
108,Luoyang,CN,34.6836,112.4536,85.87,34,10,4.36,clear sky
109,Rafaela,AR,-31.2503,-61.4867,55.99,57,33,3.0,scattered clouds
110,Puerto Ayora,EC,-0.7393,-90.3518,71.55,97,38,6.42,scattered clouds
111,Pampas,PE,-12.4,-74.9,47.19,89,77,2.13,broken clouds
112,Angoche,MZ,-16.2325,39.9086,71.49,91,4,4.63,clear sky
113,Clyde River,CA,70.4692,-68.5914,17.83,93,100,16.11,light snow
114,Vostok,RU,46.4856,135.8833,64.15,45,49,2.51,scattered clouds
115,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,75,14.97,broken clouds
116,Warrington,GB,53.3925,-2.5802,54.97,87,23,14.97,few clouds
117,Saint-Philippe,RE,-21.3585,55.7679,67.59,73,32,7.27,scattered clouds
118,Georgetown,MY,5.4112,100.3354,91.33,74,20,4.61,few clouds
119,Ancud,CL,-41.8697,-73.8203,48.45,76,73,18.5,light rain
120,Butaritari,KI,3.0707,172.7902,82.31,79,78,13.69,broken clouds
121,Touros,BR,-5.1989,-35.4608,74.43,92,24,11.72,few clouds
122,General Roca,AR,-39.0333,-67.5833,47.62,42,90,7.63,overcast clouds
123,Carnarvon,AU,-24.8667,113.6333,72.68,54,11,16.31,few clouds
124,Flagstaff,US,35.1981,-111.6513,64.06,27,0,11.5,clear sky
125,Bengkulu,ID,-3.8004,102.2655,83.39,70,81,2.73,broken clouds
126,Saint-Francois,FR,46.4154,3.9054,63.84,82,96,3.44,overcast clouds
127,Ekibastuz,KZ,51.6667,75.3667,58.73,37,18,13.85,few clouds
128,Kirakira,SB,-10.4544,161.9205,84.54,72,23,4.18,few clouds
129,Paracuru,BR,-3.41,-39.0306,73.11,89,22,7.09,few clouds
130,Bukachacha,RU,52.9833,116.9167,54.14,51,86,9.17,overcast clouds
131,Berlevag,NO,70.8578,29.0864,41.0,81,100,5.75,overcast clouds
132,Simpang,ID,-1.2667,104.0833,86.58,65,66,4.99,broken clouds
133,Palmer,US,42.1584,-72.3287,69.62,87,75,4.61,broken clouds
134,Fortuna,US,40.5982,-124.1573,52.93,92,100,9.22,overcast clouds
135,Gutierrez,CO,4.2547,-74.0025,55.17,92,91,1.41,overcast clouds
136,Cornwall,CA,45.0181,-74.7281,53.56,87,100,0.0,overcast clouds
137,Kathu,TH,7.9178,98.3332,88.7,96,98,14.74,overcast clouds
138,Asau,RO,46.4333,26.4,51.28,93,98,1.63,overcast clouds
139,Stornoway,GB,58.2093,-6.3865,48.16,94,75,4.61,broken clouds
140,Moose Factory,CA,51.2585,-80.6094,44.6,70,75,10.36,broken clouds
141,High Level,CA,58.5169,-117.136,51.91,43,100,5.75,overcast clouds
142,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,0.0,broken clouds
143,New Norfolk,AU,-42.7826,147.0587,58.91,58,8,1.99,clear sky
144,Beringovskiy,RU,63.05,179.3167,42.69,71,89,10.4,overcast clouds
145,Hobyo,SO,5.3505,48.5268,80.47,79,88,19.8,overcast clouds
146,Broken Hill,AU,-31.95,141.4333,65.14,51,0,10.02,clear sky
147,Bandarbeyla,SO,9.4942,50.8122,81.09,78,100,17.54,overcast clouds
148,Bassano,CA,50.7834,-112.4685,56.64,35,49,3.91,scattered clouds
149,Pevek,RU,69.7008,170.3133,36.52,91,80,6.6,broken clouds
150,Nargana,PA,9.4428,-78.5906,81.21,84,91,5.95,overcast clouds
151,Puerto Escondido,MX,15.85,-97.0667,80.87,74,4,8.03,clear sky
152,Sobolevo,RU,54.4299,31.8996,38.25,80,12,4.32,few clouds
153,Hovd,MN,48.0056,91.6419,76.41,11,17,5.68,few clouds
154,Faanui,PF,-16.4833,-151.75,81.39,68,10,14.2,clear sky
155,Pontianak,ID,-0.0333,109.3333,87.78,66,40,8.05,scattered clouds
156,Komsomolskiy,UZ,40.4272,71.7189,59.72,58,100,6.91,overcast clouds
157,Khuzdar,PK,27.7384,66.6434,76.53,8,0,17.58,clear sky
158,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,97,100,3.53,light rain
159,Ambovombe,MG,-25.1667,46.0833,63.46,69,2,4.12,clear sky
160,Beya,RU,53.0533,90.9139,59.95,77,87,19.22,overcast clouds
161,Kaitangata,NZ,-46.2817,169.8464,51.37,70,100,17.16,overcast clouds
162,Zaragoza,ES,41.6561,-0.8773,69.03,65,20,10.36,few clouds
163,Suicheng,CN,33.8963,117.9331,83.98,29,0,9.22,clear sky
164,Cape Town,ZA,-33.9258,18.4232,61.38,89,0,5.75,clear sky
165,Borzya,RU,50.3833,116.5167,62.73,38,99,17.27,moderate rain
166,Riyadh,SA,24.6877,46.7219,82.54,9,0,7.76,clear sky
167,Aranos,NA,-24.1333,19.1167,46.63,72,38,7.54,scattered clouds
168,Alofi,NU,-19.0595,-169.9187,80.49,74,75,9.22,broken clouds
169,Puerto Madero,MX,14.7208,-92.4215,79.0,100,75,0.0,broken clouds
170,Qasigiannguit,GL,68.8193,-51.1922,32.25,96,100,4.65,overcast clouds
171,Sitka,US,57.0531,-135.33,53.49,71,100,3.44,overcast clouds
172,Hambantota,LK,6.1241,81.1185,83.71,73,94,19.48,overcast clouds
173,Lima,PE,-12.0432,-77.0282,62.91,82,100,4.61,mist
174,Yasnyy,RU,51.0333,59.8742,53.24,81,100,29.21,light rain
175,Acapulco,MX,16.8634,-99.8901,80.42,78,100,5.75,overcast clouds
176,Morrope,PE,-6.5417,-80.0111,64.69,82,4,14.36,clear sky
177,Brae,GB,60.3964,-1.353,50.07,98,100,9.15,moderate rain
178,Avarua,CK,-21.2078,-159.775,82.45,78,40,6.91,scattered clouds
179,Klaksvik,FO,62.2266,-6.589,47.32,85,53,9.28,broken clouds
180,Provideniya,RU,64.3833,-173.3,53.71,58,0,11.18,clear sky
181,Cantagalo,BR,-21.9811,-42.3681,54.97,93,0,3.38,clear sky
182,Coahuayana,MX,18.7333,-103.6833,73.96,87,30,1.83,scattered clouds
183,Natal,BR,-5.795,-35.2094,75.85,94,75,11.5,light rain
184,Chunoyar,RU,57.4467,97.3217,62.8,45,0,4.56,clear sky
185,Pisco,PE,-13.7,-76.2167,63.01,88,100,3.44,mist
186,Patacamaya,BO,-17.2333,-67.9167,38.93,28,0,2.48,clear sky
187,Warrnambool,AU,-38.3833,142.4833,59.81,55,0,3.38,clear sky
188,San Andres,CO,12.5847,-81.7006,82.42,78,75,10.36,broken clouds
189,Araouane,ML,18.9048,-3.5265,82.26,25,0,7.81,clear sky
190,Kruisfontein,ZA,-34.0033,24.7314,54.19,75,89,4.03,overcast clouds
191,Inta,RU,66.0317,60.1659,37.13,88,100,22.75,light rain
192,Port Elizabeth,ZA,-33.918,25.5701,52.09,93,0,4.61,clear sky
193,Northam,GB,51.0333,-4.2167,54.39,92,68,7.16,broken clouds
194,Kaka,TM,37.3482,59.6143,68.5,32,0,15.23,clear sky
195,Narsaq,GL,60.9167,-46.05,37.62,92,98,6.98,overcast clouds
196,Barentu,ER,15.1139,37.5928,81.03,37,7,4.47,clear sky
197,Morro Bay,US,35.3658,-120.8499,64.94,85,16,6.13,few clouds
198,Namikupa,TZ,-10.8333,39.6,65.3,98,20,2.24,few clouds
199,Vitry-Le-Francois,FR,48.7333,4.5833,59.41,95,96,10.38,overcast clouds
200,Chokurdakh,RU,70.6333,147.9167,33.53,100,100,7.14,overcast clouds
201,Tiarei,PF,-17.5333,-149.3333,84.22,75,12,14.14,few clouds
202,Ust-Kuyga,RU,70.0167,135.6,36.95,88,58,2.64,broken clouds
203,Honningsvag,NO,70.9821,25.9704,42.55,75,8,13.8,clear sky
204,Hervey Bay,AU,-25.2986,152.8535,74.01,73,100,7.0,overcast clouds
205,Kodiak,US,57.79,-152.4072,47.71,87,100,16.11,light rain
206,Gat,IL,31.61,34.7642,66.4,100,4,10.18,clear sky
207,Peleduy,RU,59.6289,112.7406,61.7,56,89,4.0,overcast clouds
208,Adrar,MR,20.5022,-10.0711,86.76,18,80,7.36,broken clouds
209,Upernavik,GL,72.7868,-56.1549,31.87,82,99,16.91,overcast clouds
210,Payson,US,40.0444,-111.7321,55.38,41,0,31.07,clear sky
211,Chubbuck,US,42.9208,-112.4661,44.15,71,40,6.91,scattered clouds
212,Lasa,IT,46.6166,10.7002,59.88,73,92,2.37,overcast clouds
213,Orlovo,RU,51.754,39.5873,41.29,90,8,9.95,clear sky
214,Mangan,IN,27.5167,88.5333,79.79,51,7,5.03,clear sky
215,Codrington,AU,-38.2667,141.9667,62.47,49,0,2.48,clear sky
216,Santa Maria Do Suacui,BR,-18.1903,-42.4142,54.36,87,0,1.32,clear sky
217,Jiayuguan,CN,39.8167,98.3,76.8,18,35,17.76,scattered clouds
218,Istiaia,GR,38.9558,23.1528,71.55,59,6,4.59,clear sky
219,Manzanillo,CU,20.3433,-77.1167,76.39,84,98,11.7,overcast clouds
220,Burns Lake,CA,54.2331,-125.7533,56.62,40,100,8.39,overcast clouds
221,Bakchar,RU,57.0186,82.0711,57.49,43,67,12.35,broken clouds
222,Lompoc,US,34.6391,-120.4579,57.34,84,100,14.97,overcast clouds
223,Hay River,CA,60.8156,-115.7999,39.18,70,49,4.61,scattered clouds
224,Bayanday,RU,53.0661,105.5139,61.99,34,75,8.86,broken clouds
225,Luderitz,NA,-26.6481,15.1594,59.97,57,16,6.49,few clouds
226,Sayyan,YE,15.1718,44.3244,62.42,17,67,5.35,broken clouds
227,Bajil,YE,15.0584,43.2851,84.92,48,100,3.29,overcast clouds
228,Arandis,NA,-22.4167,14.9667,63.88,22,58,14.45,broken clouds
229,Corn Island,NI,12.1694,-83.0418,82.2,77,100,17.47,overcast clouds
230,Grafton,US,42.207,-71.6856,71.51,92,100,11.5,overcast clouds
231,Bubaque,GW,11.2833,-15.8333,77.68,74,28,14.7,scattered clouds
232,Kollam,IN,8.8833,76.6,77.63,88,97,3.76,overcast clouds
233,Luanda,AO,-8.8368,13.2343,71.6,88,75,1.14,broken clouds
234,Mehamn,NO,71.0357,27.8492,40.95,75,0,4.61,clear sky
235,Umm Lajj,SA,25.0213,37.2685,75.7,64,0,12.39,clear sky
236,Saskylakh,RU,71.9167,114.0833,33.22,97,100,10.2,overcast clouds
237,Ribeira Grande,PT,38.5167,-28.7,64.09,93,100,4.36,overcast clouds
238,Taltal,CL,-25.4,-70.4833,62.64,69,1,4.12,clear sky
239,Tamandare,BR,-8.7597,-35.1047,76.21,85,51,11.72,broken clouds
240,Vao,NC,-22.6667,167.4833,75.47,81,1,12.91,clear sky
241,Vanimo,PG,-2.6741,141.3028,85.66,70,98,8.9,overcast clouds
242,Tomatlan,MX,19.9333,-105.25,72.05,83,0,2.86,clear sky
243,Tortosa,ES,40.8125,0.5216,71.13,53,46,7.02,scattered clouds
244,Uray,RU,60.1247,64.7758,43.21,67,10,12.95,clear sky
245,Athabasca,CA,54.7169,-113.2854,61.21,63,92,3.47,overcast clouds
246,Bilibino,RU,68.0546,166.4372,52.43,47,95,8.57,overcast clouds
247,Port Alfred,ZA,-33.5906,26.891,59.49,76,64,6.17,broken clouds
248,Izhmorskiy,RU,56.194,86.6414,48.25,84,97,13.56,light rain
249,Nuevo Casas Grandes,MX,30.4167,-107.9167,71.74,27,91,8.08,overcast clouds
250,Mahibadhoo,MV,3.7833,72.9667,83.34,75,70,13.15,broken clouds
251,Coquimbo,CL,-29.9533,-71.3436,55.13,100,0,3.44,clear sky
252,Joensuu,FI,62.6012,29.7632,43.29,87,100,3.44,overcast clouds
253,Orzu,TJ,37.5593,68.8184,63.0,50,43,2.57,scattered clouds
254,Kavieng,PG,-2.5744,150.7967,85.95,62,60,15.1,broken clouds
255,Los Banos,PH,14.1667,121.1833,90.09,62,87,2.39,overcast clouds
256,Iaciara,BR,-14.0958,-46.6317,64.13,61,0,1.54,clear sky
257,Rabo De Peixe,PT,37.8,-25.5833,66.27,93,75,3.44,broken clouds
258,Gashua,NG,12.871,11.0482,80.71,17,76,4.07,broken clouds
259,Dunmore Town,BS,25.5,-76.65,78.94,80,20,18.01,few clouds
260,At-Bashi,KG,41.1702,75.8106,40.75,97,100,1.7,light rain
261,Avera,US,33.194,-82.5271,73.45,68,100,7.07,overcast clouds
262,Broome,US,42.2506,-75.833,53.91,86,20,8.05,few clouds
263,Sawakin,SD,19.1059,37.3321,81.57,53,0,7.45,clear sky
264,Goderich,CA,43.7501,-81.7165,48.9,81,98,4.61,overcast clouds
265,Agirish,RU,61.9247,63.0231,37.78,80,83,12.17,broken clouds
266,Grindavik,IS,63.8424,-22.4338,42.75,93,0,5.75,clear sky
267,Kostomuksha,RU,64.571,30.5767,33.76,75,100,5.01,overcast clouds
268,Iqaluit,CA,63.7506,-68.5145,20.93,79,100,20.71,light snow
269,Honiara,SB,-9.4333,159.95,85.19,71,32,4.29,scattered clouds
270,Narrabri,AU,-30.3167,149.7833,67.51,60,97,5.01,overcast clouds
271,Turka,UA,49.1541,23.0297,42.15,96,97,2.98,overcast clouds
272,Aklavik,CA,68.2191,-135.0107,35.44,61,99,11.95,overcast clouds
273,Atbasar,KZ,51.8,68.3333,52.39,39,100,20.92,overcast clouds
274,Geraldton,AU,-28.7667,114.6,70.21,56,40,29.93,scattered clouds
275,Poum,NC,-20.2333,164.0167,76.87,78,26,21.88,scattered clouds
276,Novikovo,RU,51.1537,37.8879,40.57,90,38,7.96,scattered clouds
277,Mocuba,MZ,-16.8392,36.9856,64.78,85,13,2.64,few clouds
278,Cockburn Town,TC,21.4612,-71.1419,79.54,78,1,20.31,clear sky
279,Salinopolis,BR,-0.6136,-47.3561,77.86,83,100,6.69,overcast clouds
280,Nabire,ID,-3.3667,135.4833,85.21,68,83,4.21,broken clouds
281,Cayenne,GF,4.9333,-52.3333,82.09,1,100,1.99,overcast clouds
282,Huanren,CN,41.2647,125.3667,80.42,38,56,7.38,broken clouds
283,Maunabo,PR,18.0072,-65.8993,80.71,84,43,10.49,scattered clouds
284,Ilo,PE,-17.6394,-71.3375,63.37,83,48,5.14,scattered clouds
285,Montepuez,MZ,-13.1256,38.9997,62.47,98,43,1.54,scattered clouds
286,Trat,TH,12.5,102.5,86.2,92,100,9.78,overcast clouds
287,Shingu,JP,33.7333,135.9833,76.73,51,96,6.2,overcast clouds
288,El Carrizo,MX,24.0261,-106.8814,71.29,81,5,2.19,clear sky
289,Maragogi,BR,-9.0122,-35.2225,75.58,82,38,11.59,scattered clouds
290,Bowen,AU,-20.0167,148.2333,77.54,64,89,10.76,overcast clouds
291,Cidreira,BR,-30.1811,-50.2056,58.41,79,61,7.52,broken clouds
292,Labuhan,ID,-6.8844,112.2051,85.96,67,60,14.43,broken clouds
293,Lensk,RU,60.7253,114.9278,65.82,46,70,5.23,broken clouds
294,Pozo Colorado,PY,-23.4923,-58.7972,58.26,67,23,5.1,few clouds
295,Korla,CN,41.7597,86.1469,81.09,20,100,18.03,overcast clouds
296,Airai,TL,-8.9266,125.4092,73.81,47,9,5.14,clear sky
297,Chulym,RU,55.0997,80.9572,56.95,42,35,13.6,scattered clouds
298,Lodja,CD,-3.4833,23.4333,68.2,99,100,0.76,moderate rain
299,Lavrentiya,RU,65.5833,-171.0,40.21,79,99,2.82,overcast clouds
300,Tessalit,ML,20.1986,1.0114,82.96,33,4,13.78,clear sky
301,Dalvik,IS,65.9702,-18.5286,37.33,96,100,3.24,overcast clouds
302,Hegra,NO,63.4644,11.114,48.83,74,100,3.94,overcast clouds
303,Uklana Mandi,IN,29.5023,75.8849,89.02,33,88,22.32,overcast clouds
304,Pangnirtung,CA,66.1451,-65.7125,25.45,98,100,7.92,light snow
305,Dingle,PH,10.9995,122.6711,88.07,63,96,7.78,overcast clouds
306,Nyurba,RU,63.2842,118.3319,64.13,40,69,4.41,broken clouds
307,Zhigansk,RU,66.7697,123.3711,50.77,47,80,3.74,broken clouds
308,Victoria,HK,22.2855,114.1577,78.96,90,99,17.0,overcast clouds
309,Cowra,AU,-33.8333,148.6833,65.95,49,20,6.69,few clouds
310,Lipari,IT,38.4674,14.954,63.99,65,14,5.32,few clouds
311,Kavaratti,IN,10.5669,72.642,82.83,80,100,18.1,heavy intensity rain
312,Ribeira Brava,PT,32.65,-17.0667,66.7,77,36,5.5,scattered clouds
313,Rio Grande,BR,-32.035,-52.0986,57.09,84,26,8.41,scattered clouds
314,Campbeltown,GB,55.4258,-5.6076,50.05,93,83,9.73,broken clouds
315,Nalut,LY,30.3333,10.85,69.58,9,0,9.64,clear sky
316,Killybegs,IE,54.6333,-8.45,50.56,88,98,10.6,overcast clouds
317,Kiunga,PG,-6.1219,141.2906,87.21,65,72,3.98,broken clouds
318,Borovoy,RU,55.4333,86.0833,58.28,51,40,13.42,scattered clouds
319,Launceston,AU,-41.45,147.1667,59.14,68,63,4.61,broken clouds
320,Collie,AU,-33.3667,116.15,59.41,82,63,11.12,moderate rain
321,Tautira,PF,-17.7333,-149.15,79.21,76,22,13.2,few clouds
322,Chicama,PE,-7.8447,-79.1469,61.34,84,8,6.38,clear sky
323,Samarai,PG,-10.6167,150.6667,83.07,72,17,8.55,few clouds
324,Yulara,AU,-25.2406,130.9889,70.84,29,100,9.46,overcast clouds
325,Kologriv,RU,58.8275,44.3178,32.31,90,100,10.0,light snow
326,Venezuela,VE,8.0,-66.0,77.14,77,99,14.43,overcast clouds
