City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Severo-Yeniseyskiy,RU,2022-05-21 16:22:41,60.3725,93.0408,41.79,85,97,8.39
1,San Cristobal,VE,2022-05-21 16:22:41,7.7669,-72.225,73.58,40,15,10.16
2,Namibe,AO,2022-05-21 16:22:41,-15.1961,12.1522,77.63,47,0,13.8
3,Wajima,JP,2022-05-21 16:22:41,37.4,136.9,61.7,79,95,9.57
4,Kahului,US,2022-05-21 16:20:59,20.8947,-156.47,76.84,83,0,0.0
5,Ushuaia,AR,2022-05-21 16:22:42,-54.8,-68.3,42.46,70,75,16.11
6,Port Alfred,ZA,2022-05-21 16:22:42,-33.5906,26.891,59.18,88,78,1.99
7,Yar-Sale,RU,2022-05-21 16:22:42,66.8333,70.8333,32.29,79,68,15.88
8,Kapaa,US,2022-05-21 16:22:42,22.0752,-159.319,75.18,99,100,3.44
9,Guayaramerin,BO,2022-05-21 16:22:43,-10.8368,-65.3614,84.25,48,0,5.75
10,Mutis,CO,2022-05-21 16:22:43,6.2262,-77.4044,82.72,71,100,3.67
11,Talcahuano,CL,2022-05-21 16:18:13,-36.7167,-73.1167,56.88,72,0,4.61
12,Lodingen,NO,2022-05-21 16:22:43,68.414,15.9951,53.74,82,86,2.21
13,Tasiilaq,GL,2022-05-21 16:22:43,65.6145,-37.6368,41.16,71,26,1.36
14,Iqaluit,CA,2022-05-21 16:22:44,63.7506,-68.5145,31.73,100,100,17.0
15,Hobart,AU,2022-05-21 16:22:44,-42.8794,147.3294,42.66,92,100,8.05
16,Saint-Philippe,RE,2022-05-21 16:22:44,-21.3585,55.7679,74.79,82,46,12.91
17,Bluff,NZ,2022-05-21 16:22:44,-46.6,168.3333,50.27,87,100,29.35
18,Muros,ES,2022-05-21 16:22:45,42.7762,-9.0603,76.15,69,100,6.2
19,Dongsheng,CN,2022-05-21 16:22:45,39.8161,109.9776,66.2,35,100,7.2
20,Atuona,PF,2022-05-21 16:22:45,-9.8,-139.0333,77.14,76,22,9.98
21,Mataura,NZ,2022-05-21 16:22:45,-46.1927,168.8643,43.63,97,100,8.95
22,Bredasdorp,ZA,2022-05-21 16:22:46,-34.5322,20.0403,57.42,72,66,7.49
23,Zharkent,KZ,2022-05-21 16:22:46,44.1628,80.0,71.58,51,100,14.16
24,Kungurtug,RU,2022-05-21 16:22:46,50.5994,97.5228,49.75,57,16,2.01
25,Port Augusta,AU,2022-05-21 16:22:46,-32.5,137.7667,53.42,82,0,2.95
26,Kabompo,ZM,2022-05-21 16:22:47,-13.5927,24.2008,68.99,53,19,4.45
27,Puerto Ayora,EC,2022-05-21 16:22:47,-0.7393,-90.3518,75.16,88,72,7.0
28,Bitkine,TD,2022-05-21 16:22:47,11.9801,18.2138,101.68,10,90,3.0
29,Avarua,CK,2022-05-21 16:22:47,-21.2078,-159.775,73.45,83,40,3.44
30,Atlantis,ZA,2022-05-21 16:22:48,-33.5667,18.4834,60.35,83,32,7.14
31,Carnarvon,AU,2022-05-21 16:22:48,-24.8667,113.6333,71.74,61,50,4.07
32,Rikitea,PF,2022-05-21 16:22:48,-23.1203,-134.9692,74.71,74,11,6.33
33,Tigil,RU,2022-05-21 16:22:48,57.8,158.6667,41.16,90,100,5.55
34,Barcelos,PT,2022-05-21 16:21:54,41.5388,-8.6151,75.85,54,100,5.53
35,Topeka,US,2022-05-21 16:20:08,39.0483,-95.678,55.18,62,20,20.71
36,Chokurdakh,RU,2022-05-21 16:22:49,70.6333,147.9167,32.27,98,100,2.17
37,Madimba,TZ,2022-05-21 16:22:49,-10.4,40.3333,76.1,76,50,9.22
38,Busselton,AU,2022-05-21 16:22:49,-33.65,115.3333,60.78,71,4,9.35
39,Amapa,BR,2022-05-21 16:22:49,1.0,-52.0,76.59,85,99,1.7
40,New Norfolk,AU,2022-05-21 16:22:50,-42.7826,147.0587,42.3,86,5,2.59
41,Guerrero Negro,MX,2022-05-21 16:22:50,27.9769,-114.0611,65.52,64,64,5.86
42,Tiksi,RU,2022-05-21 16:22:50,71.6872,128.8694,29.19,90,96,3.89
43,Yellowknife,CA,2022-05-21 16:22:50,62.456,-114.3525,52.32,43,75,4.61
44,Sao Manuel,BR,2022-05-21 16:22:51,-22.7311,-48.5706,68.02,35,13,5.37
45,Jamestown,US,2022-05-21 16:20:26,42.097,-79.2353,82.02,67,100,11.5
46,Nikolskoye,RU,2022-05-21 16:23:51,59.7035,30.7861,53.49,43,10,11.32
47,Bouar,CF,2022-05-21 16:23:51,5.934,15.596,79.95,56,83,2.19
48,Port Elizabeth,ZA,2022-05-21 16:23:51,-33.918,25.5701,60.31,81,20,4.61
49,Butaritari,KI,2022-05-21 16:23:52,3.0707,172.7902,80.42,80,50,10.85
50,Bambous Virieux,MU,2022-05-21 16:23:52,-20.3428,57.7575,75.45,78,40,11.5
51,Saint George,US,2022-05-21 16:20:51,37.1041,-113.5841,66.63,17,0,4.61
52,Bondo,CD,2022-05-21 16:23:52,3.8146,23.6866,69.94,97,100,0.4
53,Nome,US,2022-05-21 16:23:52,64.5011,-165.4064,59.07,33,40,11.5
54,Saskylakh,RU,2022-05-21 16:23:53,71.9167,114.0833,27.73,98,100,6.49
55,Thompson,CA,2022-05-21 16:21:36,55.7435,-97.8558,42.96,31,20,13.8
56,Pangnirtung,CA,2022-05-21 16:23:53,66.1451,-65.7125,33.8,75,75,3.44
57,Bethel,US,2022-05-21 16:23:53,41.3712,-73.414,85.87,73,0,4.61
58,San Patricio,US,2022-05-21 16:23:53,28.017,-97.5169,93.29,41,9,20.2
59,Saint Anthony,US,2022-05-21 16:23:54,45.0205,-93.218,53.65,54,75,11.5
60,Calbuco,CL,2022-05-21 16:23:54,-41.768,-73.1273,54.61,93,100,21.63
61,Hermanus,ZA,2022-05-21 16:23:54,-34.4187,19.2345,56.8,73,35,8.37
62,Salalah,OM,2022-05-21 16:23:55,17.0151,54.0924,86.09,74,75,11.5
63,Hilo,US,2022-05-21 16:23:55,19.7297,-155.09,82.27,86,100,4.61
64,Albany,US,2022-05-21 16:23:55,42.6001,-73.9662,86.18,71,64,4.07
65,Pisco,PE,2022-05-21 16:23:55,-13.7,-76.2167,66.25,82,40,9.22
66,Punta Arenas,CL,2022-05-21 16:23:10,-53.15,-70.9167,41.11,81,0,14.97
67,Vostok,RU,2022-05-21 16:23:56,46.4856,135.8833,49.75,98,100,1.95
68,Bathsheba,BB,2022-05-21 16:23:56,13.2167,-59.5167,88.41,62,40,20.71
69,Bagdarin,RU,2022-05-21 16:23:56,54.4333,113.6,52.3,82,100,4.61
70,Lompoc,US,2022-05-21 16:23:56,34.6391,-120.4579,67.01,67,0,1.99
71,Ribeira Grande,PT,2022-05-21 16:23:57,38.5167,-28.7,64.8,100,100,8.05
72,Victoria,HK,2022-05-21 16:21:21,22.2855,114.1577,81.18,81,82,13.0
73,Pasighat,IN,2022-05-21 16:23:57,28.0667,95.3333,73.54,93,98,3.83
74,Matara,LK,2022-05-21 16:23:57,5.9485,80.5353,79.12,89,95,8.88
75,Comodoro Rivadavia,AR,2022-05-21 16:23:57,-45.8667,-67.5,55.26,41,0,10.36
76,Cape Town,ZA,2022-05-21 16:23:58,-33.9258,18.4232,62.28,71,20,6.91
77,Teguise,ES,2022-05-21 16:23:58,29.0605,-13.564,71.82,57,20,21.85
78,Cockburn Town,TC,2022-05-21 16:19:33,21.4612,-71.1419,79.99,83,82,18.23
79,Paamiut,GL,2022-05-21 16:23:58,61.994,-49.6678,36.63,77,64,10.2
80,Ponta Do Sol,PT,2022-05-21 16:23:58,32.6667,-17.1,74.03,75,74,1.7
81,Rundu,NA,2022-05-21 16:23:59,-17.9333,19.7667,62.17,17,1,3.96
82,Faya,SA,2022-05-21 16:23:59,18.3851,42.4509,80.71,26,62,4.41
83,Yumen,CN,2022-05-21 16:23:59,40.2833,97.2,68.38,29,1,21.83
84,Aklavik,CA,2022-05-21 16:23:59,68.2191,-135.0107,33.8,86,100,6.91
85,Mao,ES,2022-05-21 16:19:28,39.8885,4.2658,77.56,57,0,6.91
86,Ilulissat,GL,2022-05-21 16:24:00,69.2167,-51.1,33.82,80,75,0.0
87,Bengkulu,ID,2022-05-21 16:24:00,-3.8004,102.2655,77.74,85,99,2.3
88,Qandala,SO,2022-05-21 16:24:00,11.472,49.8728,88.11,48,100,0.54
89,Oussouye,SN,2022-05-21 16:24:00,12.485,-16.5469,93.38,44,100,12.35
90,Pevek,RU,2022-05-21 16:25:01,69.7008,170.3133,29.91,88,100,5.61
91,Birjand,IR,2022-05-21 16:25:01,32.8663,59.2211,84.67,6,20,11.5
92,Mahibadhoo,MV,2022-05-21 16:25:01,3.7833,72.9667,83.59,76,48,11.74
93,East London,ZA,2022-05-21 16:25:01,-33.0153,27.9116,58.14,94,0,4.61
94,Viedma,AR,2022-05-21 16:25:02,-40.8135,-62.9967,62.02,37,71,11.03
95,Inhambane,MZ,2022-05-21 16:25:02,-23.865,35.3833,69.78,100,75,13.8
96,Norman Wells,CA,2022-05-21 16:25:02,65.282,-126.8329,42.84,93,100,16.11
97,Buala,SB,2022-05-21 16:25:03,-8.145,159.5921,79.29,81,81,3.65
98,Kaitangata,NZ,2022-05-21 16:25:03,-46.2817,169.8464,44.89,92,99,12.88
99,Port Macquarie,AU,2022-05-21 16:25:03,-31.4333,152.9167,58.89,94,75,5.75
100,Turayf,SA,2022-05-21 16:21:45,31.6725,38.6637,86.25,20,0,20.71
101,Wundanyi,KE,2022-05-21 16:25:03,-3.4019,38.364,67.14,63,100,9.84
102,Debre Tabor,ET,2022-05-21 16:25:05,11.85,38.0167,70.16,26,100,7.92
103,Grootfontein,NA,2022-05-21 16:25:05,-19.5667,18.1167,60.37,17,0,4.61
104,Airai,TL,2022-05-21 16:25:05,-8.9266,125.4092,58.68,89,26,3.91
105,Port Hardy,CA,2022-05-21 16:20:56,50.6996,-127.4199,46.58,93,100,6.91
106,Codrington,AU,2022-05-21 16:25:06,-38.2667,141.9667,45.14,92,7,6.87
107,Strezhevoy,RU,2022-05-21 16:25:06,60.7333,77.5889,46.06,77,58,6.64
108,Narsaq,GL,2022-05-21 16:25:06,60.9167,-46.05,50.22,54,17,7.72
109,Stromness,GB,2022-05-21 16:25:07,58.965,-3.296,53.56,81,89,7.0
110,Kallaste,EE,2022-05-21 16:25:07,58.655,27.1592,61.03,55,94,12.28
111,Cabo San Lucas,MX,2022-05-21 16:25:07,22.8909,-109.9124,83.61,60,0,5.75
112,Bozdar,PK,2022-05-21 16:25:07,27.1828,68.636,102.24,3,0,8.59
113,Lebu,CL,2022-05-21 16:25:08,-37.6167,-73.65,55.35,79,80,7.52
114,Georgetown,MY,2022-05-21 16:25:08,5.4112,100.3354,82.35,88,20,4.61
115,Pasaje,EC,2022-05-21 16:25:08,-3.3333,-79.8167,85.46,64,73,5.44
116,Arraial Do Cabo,BR,2022-05-21 16:25:08,-22.9661,-42.0278,75.06,64,40,9.22
117,Cabedelo,BR,2022-05-21 16:25:08,-6.9811,-34.8339,86.67,73,31,12.95
118,Bilma,NE,2022-05-21 16:25:09,18.6853,12.9164,101.1,8,37,4.61
119,Kuytun,RU,2022-05-21 16:25:09,54.3419,101.5036,55.2,68,100,3.76
120,Qaanaaq,GL,2022-05-21 16:25:09,77.484,-69.3632,19.04,87,100,3.85
121,Ihosy,MG,2022-05-21 16:25:09,-22.4,46.1167,63.34,80,37,5.53
122,Clyde River,CA,2022-05-21 16:25:10,70.4692,-68.5914,23.23,86,100,8.05
123,Sao Joao Da Barra,BR,2022-05-21 16:25:10,-21.6403,-41.0511,78.89,53,1,4.47
124,Lavrentiya,RU,2022-05-21 16:25:10,65.5833,-171.0,34.59,82,98,7.31
125,Chifeng,CN,2022-05-21 16:25:11,42.2683,118.9636,67.84,24,6,5.12
126,Vila,PT,2022-05-21 16:25:11,42.0304,-8.1588,72.7,47,100,4.97
127,Mahebourg,MU,2022-05-21 16:25:11,-20.4081,57.7,75.49,78,40,11.5
128,Nuuk,GL,2022-05-21 16:25:11,64.1835,-51.7216,38.01,93,75,3.44
129,Registro,BR,2022-05-21 16:25:12,-24.4875,-47.8436,75.15,38,0,0.87
130,Castro,BR,2022-05-21 16:25:12,-24.7911,-50.0119,63.54,39,3,2.35
131,Mareeba,AU,2022-05-21 16:25:12,-17.0,145.4333,70.52,90,0,2.55
132,Mantua,IT,2022-05-21 16:25:12,45.1667,10.7833,89.1,51,39,3.0
133,Vilhena,BR,2022-05-21 16:25:13,-12.7406,-60.1458,80.82,36,0,6.91
134,Constitucion,CL,2022-05-21 16:25:13,-35.3333,-72.4167,58.89,53,43,6.78
135,Chara,RU,2022-05-21 16:25:13,56.9064,118.2631,47.93,65,100,1.1
136,Imeni Poliny Osipenko,RU,2022-05-21 16:25:13,52.4201,136.4853,38.08,92,100,13.82
137,Haines Junction,CA,2022-05-21 16:26:14,60.7522,-137.5108,46.04,54,6,2.01
138,Genhe,CN,2022-05-21 16:26:14,50.7833,121.5167,42.76,76,54,1.39
139,Chekhov,RU,2022-05-21 16:26:14,55.1431,37.4711,57.15,61,97,6.06
140,Zhanakorgan,KZ,2022-05-21 16:26:14,43.9098,67.2495,62.74,66,75,23.64
141,Kodiak,US,2022-05-21 16:26:15,57.79,-152.4072,45.91,81,100,21.85
142,Dikson,RU,2022-05-21 16:26:15,73.5069,80.5464,27.9,92,100,8.95
143,Arlit,NE,2022-05-21 16:26:15,18.7369,7.3853,99.19,13,41,22.53
144,Konstancin-Jeziorna,PL,2022-05-21 16:26:15,52.0938,21.1176,64.15,64,20,20.71
145,Temerloh,MY,2022-05-21 16:26:16,3.4483,102.4176,76.75,92,52,0.85
146,Vaini,TO,2022-05-21 16:26:16,-21.2,-175.2,71.76,94,40,3.44
147,Honningsvag,NO,2022-05-21 16:26:16,70.9821,25.9704,44.35,76,100,14.97
148,Evans,US,2022-05-21 16:23:16,33.5337,-82.1307,89.26,56,20,4.61
149,Mar Del Plata,AR,2022-05-21 16:26:17,-38.0023,-57.5575,65.95,53,0,6.91
150,Billings,US,2022-05-21 16:23:02,45.7833,-108.5007,47.28,49,75,6.91
151,Kargasok,RU,2022-05-21 16:26:17,59.0556,80.8572,48.58,79,100,2.42
152,Srednekolymsk,RU,2022-05-21 16:26:17,67.45,153.6833,49.6,52,89,4.36
153,Vila Franca Do Campo,PT,2022-05-21 16:26:17,37.7167,-25.4333,66.61,94,99,5.91
154,Bubaque,GW,2022-05-21 16:26:18,11.2833,-15.8333,78.82,78,87,13.38
155,Dudinka,RU,2022-05-21 16:26:18,69.4058,86.1778,43.63,99,100,5.55
156,Provideniya,RU,2022-05-21 16:26:18,64.3833,-173.3,41.85,67,83,12.03
157,Bandarbeyla,SO,2022-05-21 16:26:18,9.4942,50.8122,80.89,82,91,25.05
158,Alofi,NU,2022-05-21 16:26:19,-19.0595,-169.9187,66.09,100,71,1.14
159,Port Moresby,PG,2022-05-21 16:25:20,-9.4431,147.1797,76.42,94,40,2.3
160,Cherskiy,RU,2022-05-21 16:26:19,68.75,161.3,47.8,63,94,10.13
161,La Palma,US,2022-05-21 16:26:19,33.8464,-118.0467,68.18,70,75,6.91
162,Anadyr,RU,2022-05-21 16:26:20,64.75,177.4833,30.7,92,96,6.71
163,Talnakh,RU,2022-05-21 16:26:20,69.4865,88.3972,43.21,100,100,4.56
164,Praia Da Vitoria,PT,2022-05-21 16:26:20,38.7333,-27.0667,70.05,83,75,0.89
165,Sitka,US,2022-05-21 16:26:20,57.0531,-135.33,51.69,66,0,4.61
166,Nanortalik,GL,2022-05-21 16:26:21,60.1432,-45.2371,39.88,80,16,7.11
167,Kajaani,FI,2022-05-21 16:26:21,64.2273,27.7285,57.25,33,0,5.75
168,Katsuura,JP,2022-05-21 16:26:21,35.1333,140.3,60.82,93,100,9.71
169,Sabha,LY,2022-05-21 16:26:21,27.0377,14.4283,83.77,5,0,10.74
170,Singapore,SG,2022-05-21 16:24:16,1.2897,103.8501,82.44,88,75,2.3
171,Okhotsk,RU,2022-05-21 16:26:22,59.3833,143.3,33.82,99,100,3.67
172,Souillac,MU,2022-05-21 16:26:22,-20.5167,57.5167,75.58,78,40,11.5
173,Darhan,MN,2022-05-21 16:26:22,49.4867,105.9228,57.69,72,99,11.88
174,Puerto Escondido,MX,2022-05-21 16:21:31,15.85,-97.0667,86.83,79,0,8.05
175,Barrow,US,2022-05-21 16:26:22,71.2906,-156.7887,21.22,93,100,10.36
176,Grindavik,IS,2022-05-21 16:26:23,63.8424,-22.4338,55.35,66,20,25.32
177,Mancora,PE,2022-05-21 16:26:23,-4.1078,-81.0475,77.36,72,45,7.96
178,Langres,FR,2022-05-21 16:26:23,47.8333,5.3333,67.68,64,61,4.65
179,Semey,KZ,2022-05-21 16:26:23,50.4111,80.2275,72.0,37,100,9.55
180,Taybad,IR,2022-05-21 16:26:24,34.74,60.7756,62.78,53,0,26.71
181,Ponta Delgada,PT,2022-05-21 16:26:24,37.7333,-25.6667,66.92,94,75,10.36
182,Acapulco,MX,2022-05-21 16:26:06,16.8634,-99.8901,82.22,65,40,4.61
183,Lorengau,PG,2022-05-21 16:26:24,-2.0226,147.2712,80.98,82,100,7.61
184,Dalmatovo,RU,2022-05-21 16:26:25,56.26,62.9362,44.51,88,100,11.1
185,Auburn,US,2022-05-21 16:26:25,47.3073,-122.2284,59.23,75,20,4.61
186,Hofn,IS,2022-05-21 16:27:25,64.2539,-15.2082,49.78,82,96,10.4
187,Kaohsiung,TW,2022-05-21 16:26:57,22.6163,120.3133,80.04,85,75,3.44
188,Brae,GB,2022-05-21 16:27:25,60.3964,-1.353,53.17,72,60,15.55
189,Sechura,PE,2022-05-21 16:27:26,-5.5569,-80.8222,74.89,62,7,8.08
190,Torbay,CA,2022-05-21 16:27:26,47.6666,-52.7314,63.37,31,20,5.75
191,Klaksvik,FO,2022-05-21 16:27:26,62.2266,-6.589,50.92,87,95,15.77
192,Saldanha,ZA,2022-05-21 16:27:26,-33.0117,17.9442,59.05,74,16,10.76
193,Ketchikan,US,2022-05-21 16:27:27,55.3422,-131.6461,52.27,71,0,6.91
194,Sindal,DK,2022-05-21 16:27:27,57.4712,10.2031,56.93,70,93,11.79
195,Leningradskiy,RU,2022-05-21 16:27:27,69.3833,178.4167,30.22,98,97,9.15
196,Yulara,AU,2022-05-21 16:27:27,-25.2406,130.9889,54.34,49,8,9.4
197,Weligama,LK,2022-05-21 16:27:28,5.9667,80.4167,79.3,89,96,8.57
198,Berlevag,NO,2022-05-21 16:27:29,70.8578,29.0864,41.0,87,100,11.5
199,Dzheyrakh,RU,2022-05-21 16:27:29,42.8228,44.6756,58.39,85,50,6.69
200,Goderich,CA,2022-05-21 16:27:29,43.7501,-81.7165,55.72,88,100,4.61
201,Saint-Georges,GD,2022-05-21 16:23:00,12.0564,-61.7485,87.48,62,40,20.71
202,Buraydah,SA,2022-05-21 16:27:29,26.326,43.975,99.05,9,0,10.04
203,Fort-Shevchenko,KZ,2022-05-21 16:27:30,44.5086,50.263,58.33,82,100,6.46
204,Keskin,TR,2022-05-21 16:27:30,39.6731,33.6136,65.19,40,0,4.85
205,Dingle,PH,2022-05-21 16:27:30,10.9995,122.6711,78.33,85,72,3.02
206,Bex,CH,2022-05-21 16:27:30,46.2521,7.0114,84.9,49,88,3.0
207,Ahipara,NZ,2022-05-21 16:27:31,-35.1667,173.1667,59.56,77,74,12.1
208,Vitim,RU,2022-05-21 16:27:31,59.4511,112.5578,49.08,81,100,3.83
209,Broome,US,2022-05-21 16:27:31,42.2506,-75.833,87.67,59,0,8.05
210,Evensk,RU,2022-05-21 16:27:31,61.95,159.2333,37.89,96,100,5.19
211,Hasaki,JP,2022-05-21 16:27:32,35.7333,140.8333,59.4,88,100,8.84
212,Archidona,ES,2022-05-21 16:27:32,37.0965,-4.3887,88.41,24,98,10.02
213,San Rafael,AR,2022-05-21 16:27:32,-34.6177,-68.3301,62.69,22,30,5.97
214,Vardo,NO,2022-05-21 16:27:32,70.3705,31.1107,39.18,81,100,23.02
215,Tuatapere,NZ,2022-05-21 16:27:33,-46.1333,167.6833,46.78,92,100,13.76
216,Erzin,TR,2022-05-21 16:27:33,36.9559,36.2,76.55,37,50,1.61
217,Tocache,PE,2022-05-21 16:27:33,-8.1842,-76.5125,83.35,57,30,0.94
218,Rincon,US,2022-05-21 16:27:33,32.296,-81.2354,88.86,62,75,8.05
219,Floro,NO,2022-05-21 16:27:34,61.5996,5.0328,57.24,71,75,6.91
220,Yanggu,CN,2022-05-21 16:27:34,36.1106,115.7753,75.51,31,37,12.57
221,Manzhouli,CN,2022-05-21 16:27:34,49.6,117.4333,59.05,26,49,6.38
222,Kieta,PG,2022-05-21 16:27:34,-6.2167,155.6333,78.42,84,38,1.5
223,Soyo,AO,2022-05-21 16:27:35,-6.1349,12.3689,78.4,71,45,10.27
224,El Tocuyo,VE,2022-05-21 16:27:35,9.7873,-69.7937,89.91,29,2,10.25
225,Severo-Kurilsk,RU,2022-05-21 16:27:32,50.6789,156.125,41.25,98,100,2.19
226,Iwanai,JP,2022-05-21 16:27:35,42.9744,140.5089,54.37,77,46,6.96
227,Barra Patuca,HN,2022-05-21 16:27:35,15.8,-84.2833,81.43,85,100,13.82
228,Warri,NG,2022-05-21 16:27:36,5.5167,5.75,80.22,83,100,5.12
229,Ust-Kuyga,RU,2022-05-21 16:27:36,70.0167,135.6,32.54,79,100,2.26
230,Abu Zabad,SD,2022-05-21 16:27:36,12.35,29.25,98.44,19,100,7.72
231,Khatanga,RU,2022-05-21 16:27:36,71.9667,102.5,37.42,94,100,7.72
232,Mazsalaca,LV,2022-05-21 16:28:37,57.8633,25.0547,47.16,88,100,8.19
233,Broken Hill,AU,2022-05-21 16:28:37,-31.95,141.4333,54.23,93,100,11.97
234,Gat,IL,2022-05-21 16:28:04,31.61,34.7642,80.4,35,100,9.01
235,Axim,GH,2022-05-21 16:28:37,4.8699,-2.2405,77.56,89,100,10.85
236,Touros,BR,2022-05-21 16:28:37,-5.1989,-35.4608,85.84,62,41,13.49
237,Nishihara,JP,2022-05-21 16:28:38,26.1842,127.7558,72.68,83,75,5.75
238,Hamilton,US,2022-05-21 16:25:30,39.1834,-84.5333,85.6,70,0,14.97
239,Zaltan,LY,2022-05-21 16:28:38,32.947,11.8665,73.51,35,0,11.61
240,Awjilah,LY,2022-05-21 16:28:38,29.1081,21.2869,77.86,23,0,20.33
241,Teykovo,RU,2022-05-21 16:28:38,56.858,40.5369,47.16,54,76,4.23
242,Pizhma,RU,2022-05-21 16:28:39,57.8642,47.1171,37.89,85,100,6.4
243,The Valley,AI,2022-05-21 16:26:21,18.217,-63.0578,87.66,65,20,12.66
244,Tselinnoye,RU,2022-05-21 16:28:39,53.0833,85.6667,62.46,55,1,8.25
245,Batavia,US,2022-05-21 16:28:39,41.85,-88.3126,60.76,83,100,11.5
246,Trybukhivtsi,UA,2022-05-21 16:28:39,49.0436,25.4581,63.75,60,29,21.85
247,Hualmay,PE,2022-05-21 16:28:40,-11.0964,-77.6139,69.08,75,37,8.61
248,Kruisfontein,ZA,2022-05-21 16:28:40,-34.0033,24.7314,56.88,82,23,4.23
249,Bauchi,NG,2022-05-21 16:28:40,10.5,10.0,97.77,21,52,8.72
250,Ballitoville,ZA,2022-05-21 16:28:40,-29.539,31.2144,61.16,94,100,19.57
251,Tiznit,MA,2022-05-21 16:28:41,29.5833,-9.5,78.44,43,33,10.67
252,Saint John,CA,2022-05-21 16:26:16,45.2727,-66.0677,58.23,77,100,9.22
253,Saint-Augustin,CA,2022-05-21 16:28:41,51.226,-58.6502,50.99,53,100,16.6
254,Coquimbo,CL,2022-05-21 16:28:41,-29.9533,-71.3436,56.93,94,75,13.8
255,Salisbury,GB,2022-05-21 16:26:19,51.0693,-1.7957,65.8,51,20,6.91
256,Bairnsdale,AU,2022-05-21 16:28:42,-37.8333,147.6167,44.73,94,2,3.47
257,Chateau-Gontier,FR,2022-05-21 16:28:42,47.8333,-0.7,78.96,47,10,4.52
258,Mendi,PG,2022-05-21 16:28:42,-6.1761,143.6513,55.2,98,90,2.19
259,Bilibino,RU,2022-05-21 16:28:42,68.0546,166.4372,37.92,86,100,1.88
260,Geraldton,AU,2022-05-21 16:28:43,-28.7667,114.6,57.61,88,40,9.22
261,Fuling,CN,2022-05-21 16:28:43,29.7022,107.3919,66.38,90,100,1.95
262,Luderitz,NA,2022-05-21 16:28:43,-26.6481,15.1594,61.56,54,21,25.66
263,Sao Filipe,CV,2022-05-21 16:28:43,14.8961,-24.4956,72.95,78,71,12.17
264,Kemijarvi,FI,2022-05-21 16:28:44,66.7131,27.4306,48.22,89,100,3.49
265,Mubi,NG,2022-05-21 16:28:44,10.2676,13.2644,94.87,28,82,8.75
266,Fortuna,US,2022-05-21 16:28:44,40.5982,-124.1573,54.93,85,75,5.75
267,Caravelas,BR,2022-05-21 16:28:44,-17.7125,-39.2481,77.58,54,1,8.34
268,Kichera,RU,2022-05-21 16:28:45,55.9375,110.0997,46.85,98,100,3.94
269,Port Lincoln,AU,2022-05-21 16:28:45,-34.7333,135.8667,58.78,82,0,13.78
270,Tabora,TZ,2022-05-21 16:28:45,-5.0167,32.8,74.23,43,100,4.23
271,Baruun-Urt,MN,2022-05-21 16:28:45,46.6806,113.2792,62.08,22,6,8.48
